City,Latitude,Longitude,Temperature,Cloudiness,Wind Speed,Humidity
alegrete,-29.7831,-55.7919,82.35,44,8.01,38
ushuaia,-54.8,-68.3,49.66,100,6.91,93
beloha,-25.1667,45.05,73.6,41,11.95,91
athabasca,54.7169,-113.2854,18.19,100,6.06,85
poum,-20.2333,164.0167,81.19,98,7.85,78
atuona,-9.8,-139.0333,77.74,3,10.76,76
busselton,-33.65,115.3333,68.04,13,8.86,68
niquelandia,-14.4739,-48.4597,69.64,87,2.08,92
jamestown,42.097,-79.2353,40.89,100,18.41,63
kemijarvi,66.7131,27.4306,1.38,14,3.74,97
albany,42.6001,-73.9662,44.94,100,1.01,57
gao,16.6362,1.637,67.82,0,10.78,12
barrow,71.2906,-156.7887,-27.6,68,7.31,100
baijiantan,45.6333,85.1833,8.22,100,3.85,96
bluff,-46.6,168.3333,59.81,42,18.86,63
vardo,70.3705,31.1107,30.78,100,29.46,77
lojt kirkeby,55.0833,9.4667,30.9,2,7.65,84
baruun-urt,46.6806,113.2792,-4.9,100,3.76,96
kinkala,-4.3614,14.7644,77.31,95,3.36,93
salinopolis,-0.6136,-47.3561,78.15,100,9.01,86
taoudenni,22.6783,-3.9836,60.89,0,11.56,25
vaini,-21.2,-175.2,86.16,20,9.22,84
tuktoyaktuk,69.4541,-133.0374,-22.0,75,6.91,69
artyom,40.4723,50.333,37.54,13,15.52,81
port elizabeth,-33.918,25.5701,62.89,0,2.3,94
rocha,-34.4833,-54.3333,68.47,100,2.75,94
taiyuan,37.8694,112.5603,22.86,100,2.24,74
thompson,55.7435,-97.8558,-16.44,20,4.61,63
lebu,-37.6167,-73.65,58.75,0,21.21,78
torbay,47.6666,-52.7314,34.81,0,18.41,83
komsomolskiy,40.4272,71.7189,39.9,40,9.22,60
araguaina,-7.1911,-48.2072,73.27,100,1.32,94
sorland,67.667,12.6934,30.85,98,28.12,89
ponta do sol,32.6667,-17.1,62.85,12,6.89,72
rikitea,-23.1203,-134.9692,79.18,0,16.87,74
lazaro cardenas,17.9583,-102.2,76.51,58,7.56,57
buta,2.7858,24.73,70.63,100,1.21,50
stans,46.9585,8.366,27.82,4,5.75,93
vila velha,-20.3297,-40.2925,72.95,75,8.05,94
cockburn town,21.4612,-71.1419,77.65,0,21.63,82
diego de almagro,-26.3667,-70.05,66.04,0,4.03,44
pampa,35.5362,-100.9599,47.82,0,13.8,49
sunbury,-37.5833,144.7333,72.64,40,4.0,56
salalah,17.0151,54.0924,67.44,0,2.89,75
ketchikan,55.3422,-131.6461,40.98,100,4.56,87
punta arenas,-53.15,-70.9167,57.31,75,25.32,72
iqaluit,63.7506,-68.5145,-0.31,100,4.61,70
mataura,-46.1927,168.8643,59.49,99,9.28,50
roma,43.2128,-75.4557,45.19,100,1.01,54
businga,3.3333,20.8833,70.88,87,0.4,35
saint-georges,12.0564,-61.7485,78.48,40,17.27,69
severo-kurilsk,50.6789,156.125,27.27,95,9.57,78
souillac,-20.5167,57.5167,73.78,20,4.61,94
nizhnyaya omka,55.4338,74.9426,-15.81,53,7.94,99
kavaratti,10.5669,72.642,80.01,77,8.81,77
chokurdakh,70.6333,147.9167,-4.09,100,13.33,96
chuy,-33.6971,-53.4616,72.55,50,13.78,85
dekar,-21.5333,21.9333,69.04,60,5.32,72
mar del plata,-38.0023,-57.5575,62.78,100,20.0,72
bar harbor,44.3876,-68.2039,40.68,100,11.99,76
requena,39.4883,-1.1004,39.78,20,2.59,78
berdigestyakh,62.0989,126.6992,-25.19,69,3.33,99
talnakh,69.4865,88.3972,-11.85,94,9.55,87
kamenka,51.3223,42.7678,30.74,100,13.18,88
black river,18.0264,-77.8487,80.6,42,4.59,83
bull savanna,17.8868,-77.5902,73.83,38,9.1,83
sinnamary,5.3833,-52.95,76.15,61,9.48,89
cape town,-33.9258,18.4232,67.41,0,13.8,82
puerto ayora,-0.7393,-90.3518,72.55,60,1.01,100
miandrivazo,-19.5167,45.4667,77.31,5,1.99,90
khatanga,71.9667,102.5,-1.01,100,14.16,83
kapaa,22.0752,-159.319,81.12,0,3.0,79
ilo,-17.6394,-71.3375,69.51,5,5.06,79
provideniya,64.3833,-173.3,-12.39,4,8.55,88
carnarvon,-24.8667,113.6333,87.87,3,8.05,55
lyuban,52.7985,28.0048,31.39,100,7.52,95
lamar,33.6668,-95.5836,61.54,100,4.41,60
noblesville,40.0456,-86.0086,37.04,100,4.0,91
namibe,-15.1961,12.1522,75.92,100,4.45,82
chirongui,-12.9319,45.1483,78.73,96,8.25,78
dikson,73.5069,80.5464,2.97,100,29.08,81
port alfred,-33.5906,26.891,70.93,0,5.91,88
dingle,10.9995,122.6711,79.07,100,12.08,85
rio grande,-32.035,-52.0986,74.95,19,19.53,84
hobart,-42.8794,147.3294,66.74,40,8.05,48
tasiilaq,65.6145,-37.6368,2.16,100,4.16,69
bambous virieux,-20.3428,57.7575,73.65,20,4.61,94
bandarbeyla,9.4942,50.8122,74.39,75,13.04,57
bulgan,48.8125,103.5347,-15.29,70,2.86,97
hithadhoo,-0.6,73.0833,81.14,100,8.97,69
hilo,19.7297,-155.09,75.52,27,1.01,79
chipinge,-20.1883,32.6236,60.87,58,4.32,94
qui nhon,13.7667,109.2333,74.55,100,7.43,83
kahului,20.8947,-156.47,77.85,36,5.01,77
hersbruck,49.5125,11.4339,31.78,7,1.34,87
bengkulu,-3.8004,102.2655,76.42,100,4.32,81
calabozo,8.9242,-67.4293,84.45,13,5.32,41
new norfolk,-42.7826,147.0587,66.13,9,1.99,37
casablanca,33.5928,-7.6192,49.57,0,4.05,89
san patricio,28.017,-97.5169,64.09,0,12.75,78
padang,-0.9492,100.3543,75.25,100,2.66,73
mount gambier,-37.8333,140.7667,71.51,2,16.11,53
clyde river,70.4692,-68.5914,-16.37,100,31.07,76
mahebourg,-20.4081,57.7,73.69,20,4.61,94
eureka,40.8021,-124.1637,63.12,100,1.01,68
port augusta,-32.5,137.7667,82.71,0,4.34,23
krasnoselkup,65.7,82.4667,-11.09,3,9.69,84
laguna,38.421,-121.4238,70.54,0,4.61,52
kodiak,57.79,-152.4072,37.33,100,2.04,97
yellowknife,62.456,-114.3525,-12.48,75,2.3,77
ahipara,-35.1667,173.1667,80.69,95,20.54,77
umm kaddadah,13.6017,26.6876,55.38,13,16.26,22
grand gaube,-20.0064,57.6608,75.38,98,1.01,81
ribeira grande,38.5167,-28.7,60.15,100,11.81,75
kaitangata,-46.2817,169.8464,62.92,100,9.13,53
sistranda,63.7256,8.834,37.36,100,33.87,65
sidi ali,36.0998,0.4206,48.69,73,6.76,87
qaanaaq,77.484,-69.3632,-22.88,0,7.99,54
luderitz,-26.6481,15.1594,75.49,86,9.78,65
atar,20.5169,-13.0499,66.72,100,9.28,20
broome,42.2506,-75.833,46.65,99,11.01,55
cheremshanka,56.1192,60.268,0.84,90,2.53,100
sao filipe,14.8961,-24.4956,79.38,92,13.73,47
dunedin,-45.8742,170.5036,62.8,100,5.99,58
necochea,-38.5473,-58.7368,59.04,100,15.95,57
pevek,69.7008,170.3133,-28.75,99,6.33,99
tigil,57.8,158.6667,-3.24,37,2.39,94
vao,-22.6667,167.4833,80.33,100,14.29,83
campoverde,-8.4753,-74.8058,83.89,100,2.26,74
linjiang,41.8069,126.9078,17.51,87,1.45,81
coihaique,-45.5752,-72.0662,58.95,0,4.61,55
tobol,52.6844,62.5794,12.0,68,13.65,94
arraial do cabo,-22.9661,-42.0278,71.56,75,3.44,84
saint-pierre,-21.3393,55.4781,76.17,100,4.61,65
avarua,-21.2078,-159.775,84.25,54,10.36,74
butaritari,3.0707,172.7902,81.88,73,15.43,78
liseleje,56.0053,11.9483,30.9,0,3.0,86
georgetown,5.4112,100.3354,75.51,20,3.44,91
moindou,-21.6924,165.677,89.55,94,7.02,76
olafsvik,64.8945,-23.7142,27.75,100,22.57,72
teofilo otoni,-17.8575,-41.5053,69.76,100,3.33,96
nouadhibou,20.931,-17.0347,69.78,68,12.66,52
maniitsoq,65.4167,-52.9,28.6,100,16.67,95
lorengau,-2.0226,147.2712,83.88,100,3.91,73
los llanos de aridane,28.6585,-17.9182,63.12,40,7.0,40
praia da vitoria,38.7333,-27.0667,59.25,40,8.59,88
ancud,-41.8697,-73.8203,56.1,42,5.59,72
vila,42.0304,-8.1588,39.58,95,2.3,89
belle fourche,44.6714,-103.8522,25.29,87,10.6,58
timra,62.487,17.3257,26.28,100,3.44,63
koutiala,12.3917,-5.4642,71.78,0,9.69,14
castro,-24.7911,-50.0119,62.13,19,7.07,90
meulaboh,4.1363,96.1285,75.69,94,3.06,84
fairbanks,64.8378,-147.7164,6.03,99,3.56,72
mongoumba,3.6415,18.5936,71.51,85,1.68,25
tazovskiy,67.4667,78.7,-6.88,100,11.36,83
narsaq,60.9167,-46.05,23.77,100,6.62,84
esperance,-33.8667,121.9,76.84,100,5.21,92
nova olimpia,-14.7972,-57.2881,73.45,100,3.94,95
ilulissat,69.2167,-51.1,23.77,100,6.67,86
hailey,43.5196,-114.3153,13.93,76,1.99,73
walvis bay,-22.9575,14.5053,68.95,8,3.44,83
charyshskoye,51.3978,83.5598,-5.42,3,5.53,87
moba,33.2288,105.0179,28.29,100,3.94,89
cherskiy,68.75,161.3,-32.53,100,6.8,98
kattivakkam,13.2167,80.3167,79.07,15,7.83,80
conde,-7.2597,-34.9075,81.86,20,5.75,83
tuy hoa,13.0833,109.3,74.82,100,5.1,87
ossora,59.2353,163.0719,-0.8,15,3.98,96
foix,42.8333,1.5833,35.02,19,3.78,51
east london,-33.0153,27.9116,72.0,0,3.83,85
bredasdorp,-34.5322,20.0403,62.28,8,3.42,94
berlevag,70.8578,29.0864,30.27,100,19.84,67
upernavik,72.7868,-56.1549,-11.04,100,17.27,77
mahibadhoo,3.7833,72.9667,80.91,100,2.28,66
arlit,18.7369,7.3853,63.01,0,6.89,19
kruisfontein,-34.0033,24.7314,61.21,0,3.18,85
haines junction,60.7522,-137.5108,28.35,100,2.3,69
cidreira,-30.1811,-50.2056,74.46,0,20.31,83
dwarka,22.2394,68.9678,68.77,0,9.1,53
caruaru,-8.2833,-35.9761,72.05,43,5.19,84
miraflores,19.2167,-98.8083,61.27,1,5.66,37
moengo,5.6167,-54.4,72.27,64,2.13,98
candia,43.0779,-71.2767,40.91,100,6.15,60
talas,38.6908,35.5538,18.27,0,4.61,93
yamada,39.4667,141.95,36.61,11,1.39,59
urucara,-2.5364,-57.76,74.53,100,1.14,98
mogadishu,2.0371,45.3438,75.94,98,19.73,78
airai,-8.9266,125.4092,68.9,81,2.06,80
mackay,-21.15,149.2,84.18,40,13.8,65
nikolskoye,59.7035,30.7861,23.92,24,8.84,91
saint anthony,45.0205,-93.218,8.73,40,17.27,62
saint george,37.1041,-113.5841,66.79,0,8.01,19
port-gentil,-0.7193,8.7815,80.46,99,11.25,81
oban,56.4127,-5.4706,42.85,100,18.95,93
husavik,66.0449,-17.3389,22.91,100,8.68,86
saskylakh,71.9167,114.0833,5.7,99,13.94,90
norman wells,65.282,-126.8329,-7.56,20,0.0,71
borgarnes,64.5383,-21.9206,23.07,100,11.68,73
moa,20.6569,-74.9403,75.88,29,10.45,80
santa lucia,27.9117,-15.5407,58.32,0,11.5,59
baixa grande,-11.9597,-40.1681,73.81,28,5.75,80
pisco,-13.7,-76.2167,73.02,100,2.19,77
uyuni,-20.4597,-66.825,56.98,94,8.41,23
aksarka,66.5606,67.7975,-3.01,100,11.1,87
atbasar,51.8,68.3333,17.69,100,12.97,95
carmen,18.6333,-91.8333,74.34,0,11.16,84
tateyama,34.9833,139.8667,47.95,12,9.53,52
mukdahan,16.5833,104.5,73.71,72,9.01,73
vernon,50.2581,-119.2691,35.33,78,1.01,63
paamiut,61.994,-49.6678,31.66,100,24.43,76
pacific grove,36.6177,-121.9166,69.48,23,1.01,53
beamsville,43.1668,-79.4829,36.61,100,18.41,92
erenhot,43.6475,111.9767,4.69,79,4.23,86
farafangana,-22.8167,47.8333,75.24,49,3.24,88
pangoa,-12.1167,-73.0,68.76,100,1.03,99
hamilton,39.1834,-84.5333,43.75,100,4.0,84
igarka,67.4667,86.5833,-23.19,25,6.11,95
tuburan,6.6439,122.2736,81.84,58,2.53,74
salinas,36.6777,-121.6555,71.29,23,3.18,52
cuauhtemoc,28.4167,-106.8667,55.72,0,7.72,18
barauna,-5.08,-37.6167,78.48,97,9.28,78
mumford,5.2618,-0.759,79.05,100,6.06,87
santa vitoria do palmar,-33.5189,-53.3681,72.66,17,13.65,85
kollo,13.3043,2.339,70.75,0,9.64,11
santa cruz cabralia,-16.2781,-39.0247,76.55,45,3.83,89
mango,27.9797,-82.3065,62.91,0,3.44,81
saurimo,-9.6608,20.3916,62.92,96,0.18,96
coahuayana,18.7333,-103.6833,73.26,5,2.98,54
tatarsk,55.219,75.9828,-15.74,50,7.85,99
clarence town,-32.5833,151.7833,75.87,78,9.15,64
alugan,12.2188,125.4808,76.96,100,12.62,94
ambovombe,-25.1667,46.0833,74.08,2,10.76,91
saint-joseph,-21.3667,55.6167,74.77,39,6.29,73
high rock,26.6208,-78.2833,73.87,100,9.46,77
turukhansk,65.8167,87.9833,-20.99,4,5.95,88
kortkeros,61.8106,51.5806,15.8,99,5.59,95
aliartos,38.3667,23.1,39.72,42,3.27,79
ahuimanu,21.4447,-157.8378,79.84,7,5.99,61
college,64.8569,-147.8028,5.14,99,3.96,72
sioux lookout,50.1001,-91.917,-14.17,6,7.81,87
tiksi,71.6872,128.8694,-12.71,74,17.4,93
touros,-5.1989,-35.4608,79.61,90,8.34,80
vostok,46.4856,135.8833,18.66,100,3.0,93
zhangye,38.9342,100.4517,24.91,94,9.24,43
qena,26.1615,32.7183,50.02,0,2.51,61
sembe,1.6481,14.5806,70.41,12,1.77,53
manzhouli,49.6,117.4333,-10.35,37,4.65,96
mount isa,-20.7333,139.5,94.77,0,9.22,28
klaksvik,62.2266,-6.589,40.12,100,31.14,97
gat,31.61,34.7642,47.07,0,3.76,78
la ronge,55.1001,-105.2842,-6.5,100,2.59,99
lagoa,39.05,-27.9833,59.45,100,14.65,76
tadine,-21.55,167.8833,83.71,100,14.41,74
mushie,-3.0167,16.9,75.04,100,2.64,86
fortuna,40.5982,-124.1573,62.87,0,0.0,72
madison,34.7334,-86.5667,56.52,0,18.01,47
tromso,69.6496,18.957,25.11,75,5.75,80
bay roberts,47.5999,-53.2648,34.32,29,5.99,86
bingol,38.8847,40.4939,18.32,1,7.78,67
tuatapere,-46.1333,167.6833,59.83,88,13.53,64
sitka,57.0531,-135.33,40.46,100,8.95,98
wick,58.4333,-3.0833,41.05,100,24.16,81
araouane,18.9048,-3.5265,60.67,44,11.16,19
hobyo,5.3505,48.5268,75.25,100,14.25,67
juruti,-2.1522,-56.0922,75.99,100,0.56,93
bend,44.0582,-121.3153,49.39,0,9.22,40
axim,4.8699,-2.2405,78.24,74,6.33,88
babol,36.5513,52.679,47.41,100,4.03,83
abu dhabi,24.4667,54.3667,65.97,0,7.76,63
mana,5.6592,-53.7767,75.9,44,9.98,88
port lincoln,-34.7333,135.8667,71.74,0,12.82,59
mayumba,-3.432,10.6554,76.73,32,3.27,90
shingu,33.7333,135.9833,44.91,100,0.74,33
novoagansk,61.9449,76.6625,-15.03,6,6.6,99
hauterive,46.0901,3.4459,28.02,36,1.81,91
