City,Latitude,Longitude,Temperature,Cloudiness,Wind Speed,Humidity
vila franca do campo,37.7167,-25.4333,61.2,72,2.24,76
tessalit,20.1986,1.0114,63.93,57,3.74,16
soltsy,58.1239,30.3238,19.92,73,7.87,95
kavieng,-2.5744,150.7967,83.89,27,3.56,68
asyut,27.181,31.1837,48.9,0,3.2,64
malayal,7.208,121.942,82.69,100,2.35,75
fare,-16.7,-151.0167,82.15,100,13.69,70
aleksandrov gay,50.147,48.5704,34.43,100,20.24,99
victoria,22.2855,114.1577,65.88,16,4.0,88
pangnirtung,66.1451,-65.7125,2.37,100,2.17,88
besskorbnaya,44.6447,41.311,33.4,1,0.94,85
altay,47.8667,88.1167,-0.13,22,8.3,69
camacha,33.0833,-16.3333,60.22,75,10.36,77
hasaki,35.7333,140.8333,43.2,99,12.8,51
kibaya,-5.3,36.5667,57.52,100,1.45,96
vicosa do ceara,-3.5622,-41.0922,67.69,98,4.36,94
lompoc,34.6391,-120.4579,80.82,1,6.73,55
san cristobal,7.7669,-72.225,71.78,56,1.03,88
suntar,62.1444,117.6319,-17.46,93,3.74,100
pemangkat,1.1667,108.9667,76.21,100,4.76,88
srandakan,-7.9386,110.2506,79.16,100,4.72,81
atambua,-9.1061,124.8925,79.77,100,0.63,77
mizur,42.8531,44.0531,15.6,0,7.47,65
port macquarie,-31.4333,152.9167,74.89,97,16.71,63
khilok,51.3674,110.4676,-10.19,96,1.01,97
isangel,-19.55,169.2667,87.91,75,10.36,74
oksfjord,70.2396,22.3479,14.23,100,5.17,84
goroka,-6.0834,145.3873,72.01,99,1.41,56
rakiv lis,51.6217,24.9243,32.68,82,12.19,92
bowen,-20.0167,148.2333,82.36,89,10.45,62
nemuro,43.3236,145.575,23.88,100,6.2,76
parrita,9.5201,-84.3225,80.73,32,0.27,80
santa cruz,-17.8,-63.1667,74.91,100,6.04,83
morgan city,29.6994,-91.2068,55.69,0,3.44,66
palmer,42.1584,-72.3287,43.95,75,8.05,49
kiunga,-6.1219,141.2906,87.19,36,2.24,58
talara,-4.5772,-81.2719,72.23,5,11.27,84
kota,25.1833,75.8333,54.86,0,3.18,43
ahome,25.9167,-109.1833,69.75,0,7.74,61
coquimbo,-29.9533,-71.3436,64.67,1,4.34,86
fort-shevchenko,44.5086,50.263,39.92,100,10.69,83
yara,20.2753,-76.9533,78.55,55,1.54,70
zeya,53.75,127.2667,-0.83,100,4.34,69
general pico,-35.6566,-63.7568,54.88,4,5.64,85
nome,64.5011,-165.4064,1.47,0,20.71,55
onokhoy,51.932,108.0747,-25.85,71,1.86,98
longyearbyen,78.2186,15.6401,21.04,75,3.44,86
teguise,29.0605,-13.564,57.42,0,3.44,51
geraldton,-28.7667,114.6,81.01,8,5.75,61
sibolga,1.7427,98.7792,75.18,100,4.14,85
portland,45.5234,-122.6762,61.2,5,14.0,29
saldanha,-33.0117,17.9442,64.33,18,15.28,93
nelson bay,-32.7167,152.15,76.84,83,4.0,57
kalmunai,7.4167,81.8167,76.26,100,3.8,89
beringovskiy,63.05,179.3167,-21.73,25,10.65,93
vanimo,-2.6741,141.3028,79.79,100,2.71,86
la tuque,47.4334,-72.7824,33.01,100,10.87,97
tecalitlan,19.4667,-103.3,68.45,5,4.85,41
marystown,47.1666,-55.1483,35.85,80,1.99,100
aswan,24.0934,32.907,52.21,0,10.54,63
casian,11.035,119.7136,81.0,68,19.44,78
luanda,-8.8368,13.2343,75.18,100,6.4,87
marrakesh,31.6315,-8.0083,51.87,0,4.61,66
cabo san lucas,22.8909,-109.9124,70.38,0,1.01,67
islampur,26.2667,88.2,55.89,0,3.71,63
falmouth,50.1544,-5.0711,45.5,99,18.01,67
lusaka,-15.4067,28.2871,61.09,99,4.81,96
zhigansk,66.7697,123.3711,-30.91,100,5.97,100
hailun,47.45,126.9333,0.37,45,6.4,95
katsuura,35.1333,140.3,48.15,21,11.07,57
pathein,16.7833,94.7333,71.46,0,8.55,67
sola,-13.8833,167.55,81.27,91,10.69,75
aldan,58.6031,125.3894,-17.77,100,2.55,98
sterling,39.0062,-77.4286,57.92,75,8.05,36
buncrana,55.1333,-7.45,46.22,100,17.27,90
wamba,8.9333,8.6,70.77,4,4.27,15
kirakira,-10.4544,161.9205,78.94,100,4.29,87
guerrero negro,27.9769,-114.0611,69.89,0,10.38,33
severomuysk,56.1481,113.4267,-29.51,16,1.88,94
aksu,41.1231,80.2644,24.33,5,5.39,45
kingisepp,59.3733,28.6134,22.87,33,8.39,91
constitucion,-35.3333,-72.4167,58.86,0,9.22,67
deputatskiy,69.3,139.9,-16.35,100,5.75,96
kokopo,-4.352,152.2633,82.99,74,2.98,71
grindavik,63.8424,-22.4338,28.87,0,11.5,80
anchorage,61.2181,-149.9003,24.69,100,8.01,79
villaviciosa,43.4813,-5.4357,49.68,100,4.83,91
banjarmasin,-3.3244,114.591,75.34,100,3.36,88
kotaparh,19.15,82.35,54.73,73,4.56,48
naze,28.3667,129.4833,60.04,74,9.98,65
saint-philippe,-21.3585,55.7679,75.29,22,5.59,71
hofn,64.2539,-15.2082,27.34,100,21.99,76
leshukonskoye,64.8989,45.7622,19.47,96,6.22,96
antofagasta,-23.65,-70.4,67.93,9,5.68,79
rio bueno,-40.3167,-72.9667,57.11,1,6.35,54
abakaliki,6.3163,8.1169,75.38,4,5.35,66
kota belud,6.351,116.4305,80.46,100,1.92,70
koppang,61.5706,11.0555,6.01,100,2.08,95
pangkalanbuun,-2.6833,111.6167,73.63,100,1.43,97
karasburg,-28.0167,18.75,79.32,98,12.66,35
uyemskiy,64.4743,40.8524,26.65,75,2.24,93
abalak,58.1286,68.5944,-3.15,99,12.59,88
tilichiki,60.4667,166.1,-12.41,3,9.42,84
lacombe,52.4668,-113.7353,25.32,76,7.38,58
virginia beach,36.8529,-75.978,54.61,28,3.0,48
alofi,-19.0595,-169.9187,81.28,2,19.57,74
vangaindrano,-23.35,47.6,74.34,47,3.29,91
nanpiao,41.0982,120.7479,22.57,100,6.08,58
humaita,-7.5061,-63.0208,74.53,100,2.86,97
potiskum,11.7091,11.0694,61.38,10,10.09,21
kaspiyskiy,45.3929,47.3707,39.54,100,11.81,88
alice springs,-23.7,133.8833,81.95,0,16.11,28
kloulklubed,7.0419,134.2556,82.9,27,20.65,76
odesskoye,54.2111,72.9651,-9.35,43,13.04,95
ahtopol,42.1,27.95,38.21,0,5.44,77
mangrol,21.1167,70.1167,66.06,5,10.89,38
pafos,34.7667,32.4167,46.18,75,6.91,71
ballina,-28.8667,153.5667,67.75,64,17.4,95
tukrah,32.5341,20.5791,51.57,2,7.07,75
sao desiderio,-12.3633,-44.9733,75.11,93,1.86,78
aasiaat,68.7098,-52.8699,18.05,100,8.72,95
iisalmi,63.5592,27.1907,15.82,12,4.5,96
san antonio,29.4241,-98.4936,66.72,0,5.75,37
codrington,-38.2667,141.9667,74.5,2,9.33,46
sargur,11.9833,76.4167,62.87,1,3.36,86
trincomalee,8.5711,81.2335,78.1,100,10.04,85
mareeba,-17.0,145.4333,83.57,7,4.76,70
qinzhou,21.95,108.6167,54.19,100,7.58,85
vilyuysk,63.7553,121.6247,-27.11,98,2.24,100
salisbury,51.0693,-1.7957,37.65,44,6.24,86
lata,40.1629,-8.3327,48.2,100,1.34,94
hanzhong,33.0728,107.0303,41.67,100,1.43,65
anadyr,64.75,177.4833,-32.01,60,8.08,66
san felipe,10.3399,-68.7425,69.82,99,4.47,95
uthai thani,15.3833,99.55,83.52,89,2.68,58
sao lourenco da serra,-23.8525,-46.9425,68.88,94,3.98,97
finschhafen,-6.6024,147.8681,79.95,100,5.48,82
lantawan,10.6167,123.9833,79.3,99,6.13,79
mankono,8.0586,-6.1897,74.82,12,3.22,19
olean,42.0776,-78.4297,39.69,100,13.8,100
kudahuvadhoo,2.6708,72.8944,80.83,99,0.47,67
sobolevo,54.4299,31.8996,23.14,100,6.76,96
tlacotalpan,18.6167,-95.6667,71.04,34,7.94,86
isilkul,54.9109,71.2728,-8.46,92,14.36,96
kautokeino,69.0125,23.0412,-8.23,94,2.17,100
nyagan,62.1406,65.3936,1.38,100,10.45,88
kananga,-5.8958,22.4178,69.67,99,4.61,93
kamina,-8.7386,24.9906,61.48,99,1.95,94
muncar,-8.4333,114.3333,78.08,100,3.67,85
cornelio procopio,-23.1811,-50.6467,77.63,1,7.52,80
palmerston,-12.486,130.9833,87.46,75,3.44,74
zlobin,45.2924,14.6541,36.7,75,27.63,56
mersing,2.4312,103.8405,74.91,100,5.19,91
glendive,47.1053,-104.7125,19.36,100,3.44,71
junin,-34.5838,-60.9433,54.93,100,13.42,93
thio,-21.6167,166.2167,89.56,99,7.2,80
phultala,22.7,89.5167,58.71,9,4.09,61
cafarnaum,-11.6936,-41.4683,69.76,5,4.65,73
khokhryaki,56.9156,53.3221,14.43,99,3.94,97
silale,55.4906,22.1814,28.9,9,8.48,79
merauke,-8.4667,140.3333,83.32,67,2.62,69
puerto rico,-26.796,-55.024,79.39,74,1.83,44
gold coast,-28.0,153.4333,79.66,75,13.8,76
karacakoy,41.4029,28.3834,39.25,0,7.52,79
ustye,59.6304,39.736,26.51,100,8.9,92
abu kamal,34.4506,40.9171,49.62,5,10.92,64
ocampo,21.65,-101.5,53.17,0,10.85,26
prince rupert,54.3161,-130.3201,38.86,89,1.36,77
senanga,-16.1167,23.2667,66.18,100,7.2,97
lavrentiya,65.5833,-171.0,-21.39,11,7.78,91
butajira,8.1167,38.3667,56.88,53,5.35,48
muyezerskiy,63.9333,31.65,13.89,98,9.93,95
porto belo,-27.1578,-48.5531,77.74,26,8.23,75
watford,51.6553,-0.396,35.26,65,8.08,89
springdale,36.1867,-94.1288,47.17,75,9.22,62
barkhan,29.8977,69.5256,45.72,0,2.68,28
charters towers,-20.1,146.2667,86.18,0,10.83,43
yar-sale,66.8333,70.8333,-1.14,100,16.4,82
miracema do tocantins,-9.5618,-48.3967,74.34,44,0.6,90
ponta delgada,37.7333,-25.6667,59.72,75,6.91,63
nieuwpoort,51.1244,2.7735,33.78,75,8.05,86
chunskiy,56.0815,99.6342,-24.84,19,2.19,100
te anau,-45.4167,167.7167,65.61,98,5.14,43
buluang,13.3068,123.3425,75.38,100,5.12,95
rio gallegos,-51.6226,-69.2181,61.59,100,25.68,55
xam nua,20.4197,104.0439,61.3,62,2.95,86
yulara,-25.2406,130.9889,85.84,0,16.11,23
porto novo,6.4965,2.6036,77.49,0,6.26,90
port hardy,50.6996,-127.4199,46.76,82,1.99,82
dandong,40.1292,124.3947,29.39,14,8.72,39
moroni,-11.7022,43.2551,78.44,100,1.01,77
kurchum,48.5722,83.6542,-2.33,89,3.53,95
belmonte,-15.8631,-38.8828,79.3,17,4.03,86
santiago de cao,-7.9589,-79.2392,69.93,100,8.05,83
nhulunbuy,-12.2333,136.7667,88.41,100,11.5,62
sirpur,19.4833,79.6,56.46,100,5.03,39
alpena,45.0617,-83.4327,31.05,100,4.61,91
sault sainte marie,46.5168,-84.3333,25.65,100,19.57,85
jiangyou,31.7667,104.7167,42.55,99,1.36,84
bethel,41.3712,-73.414,43.86,0,6.91,62
margate,51.3813,1.3862,38.66,87,5.01,86
vestmannaeyjar,63.4427,-20.2734,33.01,100,9.31,72
yarada,17.65,83.2667,73.72,75,2.3,88
miri,4.4148,114.0089,76.95,100,7.87,90
cap malheureux,-19.9842,57.6142,75.47,98,1.99,81
henties bay,-22.116,14.2845,70.86,8,10.2,88
whitehorse,60.7161,-135.0538,21.07,100,4.12,96
caravelas,-17.7125,-39.2481,75.65,42,4.41,88
sept-iles,50.2001,-66.3821,17.06,100,1.99,73
zunyi,27.6867,106.9072,38.44,100,3.67,92
caucaia,-3.7361,-38.6531,81.03,40,10.36,75
saint-donat-de-montcalm,46.3187,-74.2219,30.85,100,11.34,98
morondava,-20.2833,44.2833,79.7,84,3.18,85
mayna,54.1135,47.6231,17.28,100,5.01,98
faya,18.3851,42.4509,50.52,9,3.69,86
charlottesville,38.0293,-78.4767,55.33,75,12.66,40
magole,-6.3667,37.3667,69.37,100,2.1,97
christchurch,-43.5333,172.6333,65.16,75,3.44,91
mandali,33.7499,45.5541,52.66,13,3.67,67
seoul,37.5683,126.9778,35.06,99,6.91,80
nikolayevsk-na-amure,53.1406,140.73,21.15,100,4.54,92
diamantino,-14.4086,-56.4461,72.52,100,4.59,93
amapa,1.0,-52.0,72.25,74,2.55,98
north adams,42.7009,-73.1087,43.11,96,5.01,44
medea,36.2642,2.7539,39.65,100,2.21,91
anderson,34.5334,-82.6499,52.84,0,4.61,49
jalu,29.0331,21.5482,51.42,0,5.77,54
aklavik,68.2191,-135.0107,-24.88,7,9.17,95
markala,13.7021,-6.0659,67.86,8,9.42,17
emerald,-23.5333,148.1667,83.34,0,8.37,54
makakilo city,21.3469,-158.0858,78.4,0,12.66,57
malkapur,20.8833,76.2,59.38,8,5.01,31
westport,41.1415,-73.3579,44.91,0,5.99,70
umtata,-31.5889,28.7844,64.96,37,2.89,98
manokwari,-0.8667,134.0833,81.91,97,1.03,70
nanortalik,60.1432,-45.2371,29.8,100,10.33,75
snyder,32.7179,-100.9176,59.09,0,16.11,33
mikhaylovka,50.06,43.2379,35.78,100,12.44,86
lakes entrance,-37.8811,147.981,67.15,100,8.68,79
santiago del estero,-27.7951,-64.2615,65.57,100,11.1,88
el alto,-4.2714,-81.2147,70.81,0,12.41,78
marzuq,14.4,46.4667,59.79,9,2.75,44
barcelona,41.3888,2.159,50.72,75,6.91,83
samarai,-10.6167,150.6667,83.3,68,11.81,58
bathsheba,13.2167,-59.5167,77.61,20,20.71,57
yicheng,31.3705,119.8703,42.51,100,5.48,85
port blair,11.6667,92.75,75.24,75,2.3,88
qeshm,26.9581,56.2719,68.2,0,2.84,60
raudeberg,61.9875,5.1352,37.87,100,7.0,89
cervia,44.2657,12.3427,46.51,100,20.51,93
arumbavur,11.3833,78.7333,72.61,71,4.61,77
igrim,63.1906,64.4162,1.29,100,12.33,88
waiuku,-37.25,174.75,79.39,76,13.11,89
bonham,33.5773,-96.1783,61.36,0,12.66,40
wajima,37.4,136.9,42.91,100,7.36,63
redmond,47.674,-122.1215,48.85,95,1.01,78
dannenberg,53.0967,11.09,31.66,5,4.45,89
bontang,0.1333,117.5,75.54,99,5.5,89
tocopilla,-22.092,-70.1979,70.63,0,8.12,67
leningradskiy,69.3833,178.4167,-17.28,94,4.47,96
cape coast,5.1053,-1.2466,79.79,49,7.74,86
egvekinot,66.3167,-179.1667,-17.57,10,7.16,87
hualmay,-11.0964,-77.6139,71.1,90,8.9,81
srednekolymsk,67.45,153.6833,-29.31,45,6.24,97
artyshta,54.1222,86.2909,-14.24,12,2.46,97
fethiye,36.6217,29.1164,42.67,0,4.97,63
qasigiannguit,68.8193,-51.1922,26.85,100,3.83,87
puquio,-14.7,-74.1333,51.51,100,5.3,79
brookings,44.3114,-96.7984,5.34,0,24.16,71
alekseyevsk,57.8406,108.3492,-14.96,100,2.28,97
hami,42.8,93.45,28.36,100,4.59,57
greencastle,39.6445,-86.8647,37.08,40,10.36,91
monrovia,6.3005,-10.7969,76.77,9,4.85,91
russell,32.3502,-85.1999,50.68,0,4.61,64
rebrikha,53.0733,82.3408,-16.47,98,5.14,100
sawakin,19.1059,37.3321,68.27,99,13.22,67
loyga,61.0784,44.6075,16.68,100,4.59,98
lander,42.833,-108.7307,24.1,100,10.36,91
saint-ambroise,48.5501,-71.3324,24.89,100,7.74,93
